clave,escuela
3,COBAES 3(PROFRA. VELINA LEON )
4,COBAES 4(PROFR. VICTOR M. RUB)
5,COBAES 5(PROFRA. FCA. GUERRER)
6,COBAES 6(ING.JOSE HERNANDEZ T)
7,COBAES 7(GRAÑ. PABLO MACIAS V)
8,COBAES 8(PROFR. JOSE RENTERIA)
9,COBAES 9(GRAL. BENJAMIN HILL)
10,COBAES 10(ING. FEDERICO DELGA)
11,COBAES 11(LIC.ALEJANDRO RIOS )
12,COBAES 12(PROFR. JOSE SANTOS )
13,COBAES 13(LIC.EUSTAQUIO BUELN)
14,COBAES 14(PROFRA.IGNACIA ARRA)
15,COBAES 15(LIC. JOSE G. HEREDIA)
16,COBAES 16(PROFR. CIPRIANO OBE)
17,COBAES 17(PROFR. GABRIEL LEYV)
18,COBAES 18(LIC.HECTOR R.OLEA C)
19,COBAES 19(GRAL. RAFAEL BUELNA)
20,COBAES 20(PROFR.JESUS M. IBAR)
21,COBAES 21(DR. GENARO SALAZAR )
22,COBAES 22(PROFR.MIGUEL CRISTO)
23,COBAES 23(PROFRA.MA.T. DORAME)
24,COBAES 24(GRAL. EMILIANO ZAPA)
25,COBAES 25(GRAL.SALVADOR ALVAR)
26,COBAES 26(GRAL. ANGEL FLORES)
27,COBAES 27(LIC.RODOLFO MONJARA)
28,COBAES 28(DR.FERNANDO URIARTE)
29,COBAES 29(PROFRA.AGUSTINA ACH)
30,COBAES 30(ING. JUAN DE DIOS B)
31,COBAES 31(PROFRA.IRMA GARMEND)
32,COBAES 32(PROFR. HIGINIO G. M)
33,COBAES 33(DR. RIGOBERTO AGUIL)
34,COBAES 34(NICOLAS T. BERNAL)
35,COBAES 35(IGNACIO RAMIREZ)
36,COBAES 36(JOSE C.VALADEZ ROCH)
37,COBAES 37(GENARO ESTRADA FELIX
38,COBAES 38/LIC.MARCO A. ARROYO)
39,COBAES 39(PROFR. JOSE ROMERO )
40,COBAES 40(LIC.CLEMENTE VIZCAR)
41,COBAES 41(PABLO DE VILLAVICEN)
42,COBAES 42(SEVERIANO M. MORENO)
43,COBAES 43(PROFR. MIGUEL CASTI)
44,COBAES 44(PROFRA.ENRIQUETA CA)
47,COBAES 47(PROFR.MIGUEL CASTRO)
45,COBAES 45(PROFR.ALEJANDRO CAL)
46,COBAES 46(GRAL. ANTONIO ROSAS)
48,COBAES 48(AGUSTINA RAMIREZ)
49,COBAES 49(GRAL.TEOFILO ALVARE)
50,COBAES 50(GRAL.GABRIEL LEYVA )
51,COBAES 51(GRAL. TEOFILO NORIS)
53,COBAES 53(PROFRA. FCA. LOPEZ )
54,COBAES 54(PROFR.JESUS LLAMAS )
57,COBAES 57(PROFR. IGNACIO MART)
58,COBAES 58(ING.HERIBERTO VALDE)
64,COBAES 64(PROFRA.EVANGELINA F)
72,COBAES 72 (EMSAD S.JOSE D LLANO)
75,COBAES 75(TAMIAPA)
74,COBAES 74(SOR JUANA INES DE LA
80,COBAES 80(DE OCCIDENTE)
55,COBAES 55(LIC.RAUL CERVANTES )
76,COBAES 76(HERMES GONZALEZ MAL)
56,COBAES 56(GRAL. MACARIO GAXIO)
60,COBAES 60(PROFRA.JESUSITA NE)
61,COBAES 61(PROFR.ENRIQUE FELIX)
62,COBAES 62(DR.ALBINO GARCIA P)
63,COBAES 63(PROFRA.EMILIA OBESO)
70,CONALEP I (JUAN DE DIOS BATIZ- CULIACAN)
71,CONALEP   (CULIACAN II)
73,LICEO COLHUACAN
77,COLEGIO DEL VALLE A.C.
78,INSTITUTO NORAY S.C.
79,COLEGIO CULIACAN
81,INST.DE ESTUDIOS SUP.VIZCAYA P
82,UNIV. CATOLICA DE CULIACAN A.C
83,INSTITUTO WINDSOR S.C.
84,PREPARATORIA RAFAEL RAMIREZ
85,COLEGIO AZTLAN
86,CENTRO DE CAPACIT. EMPRES. A.C
87,PREPARATORIA CERVANTES
88,CENTRO EDUCATIVO DE DES.INTEG.
89,INSTITUTO SIGLO XXI S.C.
90,COLEGIO RENOVACION
91,ITESM CAMPUS SINALOA
92,INSTITUTO CHAPULTEPEC
93,INSTITUTO TECNOLOGICO DE MEXICALI
94,COLEGIO MONTFERRANT
95,COBAC
96,PREP. CETEC DE CULIACAN
97,INSTITUTO AMERICA
98,COLEGIO SINALOA
99,COLEGIO ESPERANZA DE CULIACAN
100,C.E.T. DEL MAR(AHOME)
101,C.E.T. DEL MAR(ESCUINAPA)
102,C.E.T. DEL MAR(MAZATLAN)
103,C.E.T. DEL MAR 28(ALTATA)
104,C.B.T.I.S. 68
105,C.B.T.I.S. 43
106,C.E.T.I.S. 127
107,C.B.T.I.S. 224
108,C.B.T.I.S 152
109,C.B.T.I.S 108
110,C.B.T.I.S. 127
111,C.B.T.I.S. 51
112,C.B.T.I.S. 45
113,C.B.T.A. 116
114,C.B.T.A. 81
115,C.B.T.A. 25
116,C.B.T.A. 133
117,UAS (DR. SALVADOR ALLENDE)
118,UAS (CENTRAL DIURNA)
119,UAS (CENT. VESP. FLORES MAGON)
120,UAS (CENTRAL NOCTURNA)
121,UAS (EMILIANO ZAPATA)
122,UAS (VICTORIA DEL PUEBLO)
123,UAS (AUGUSTO CESAR SANDINO)
124,UAS (RAFAEL BUELNA TENORIO)
125,UAS (8 DE JULIO EL TAMARINDO)
126,UAS (GENARO VAZQUEZ LA PALMA)
127,UAS (NAVOLATO)
128,UAS (VLADIMIR I. LENIN)
129,UAS (CARLOS MARX) COSTA RICA
130,UAS (HERACLIO BERNAL)
131,UAS (LA CRUZ)
132,UAS (CHOIX)
133,UAS (JUAN JOSE RIOS)
134,UAS (MOCHIS)
135,UAS (RUIZ CORTINEZ)
136,SEC. ANTONIO NAKAYAMA
137,UAS (VALLE DEL CARRIZO)
138,UAS
139,UAS (EL FUERTE)
140,UAS (GUASAVE NOCTURNA)
141,UAS (LAZARO CARDENAS MOCORITO)
142,UAS (LA REFORMA)
143,UAS (ANGOSTURA)
144,UAS (GUAMUCHIL)
145,Uas (guasave Diurna)
146,UAS (ESCUINAPA)
147,UAS (MAZATLAN DIURNA)
148,UAS (ROSALES NOCTURNA)
149,UAS (RUBEN JARAMILLO)
150,UAS(VICTOR M.TIRADO EL ROSARIO
151,UAS (CONCORDIA)
152,C.E.T.I.S. 68
153,C.E.T.I.S. 107
154,C.E.T.I.S. 108
157,"CONALEP 121 (EL ROSARIO, SIN)"
158,UAS (EL SALADO)
160,CONALEP 119
161,PREPARATORIA SINALOENSE
156,CONALEP 115 (NAVOLATO)
180,CONALEP III GVE
162,INST. CULTURAL DE OCCIDENTE
163,UAS PREP. SEMIESCOLARIZADA
168,COBAES 67 CENTRO DE EST.OCORON
164,ANTONIO ROSALES FLORES
166,UAS (2 DE OCTUBRE)
169,CONALEP 118 GVE
173,COLEGIO GUASAVE
175,ITESM CAMPUS MAZATLAN
183,PREPARATORIA POR COOPERACION (JOSE VASCONCELOS)
184,INST.TECNOL.SUP.DE SINALOA A.C
188,UAS (LAGUNA DE CANACHI)
190,PREPARATORIA ABIERTA (SEP)
178,C.B.T.A. No. 40
59,COBAES 59 (CRISTINO C. ROMO )
65,CENTRO DE ESTUDIOS DE BACHILLERATO
66,CONALEP MOCORITO
68,CONALEP LA REFORMA
194,COBAES 74 (EMSAD OTATILLOS)
69,COLEGIO BEGSU DE MAZATLAN A.C.
195,"UNIVERSIDAD AUTONOMA DE DURANGO, CAMPUS MAZATLAN"
196,INST. DARWIN DE EDU. ACTIVA AC
197,COLEGIO GUAMUCHIL
198,COLEGIO ATENAS
202,UAS (DR. GABINO BARREDA)
205,INST.SUP.VIZCAYA PACIFICO A.C.
211,CONALEP II (MAZATLAN)
208,INSTITUTO TECNOLÓGICO DE CULIACÁN
217,CET. DEL MAR 08
229,COLEGIO LICEO MAZATLAN
233,SAETA (SIST.ABIERTO ED.TEC.AGR
222,COBAES 71 (LEON FONSECA)
223,BACHI. SAN MIGUEL DE CULIACAN
234,COLEGIO IMPERIO
235,CENTRO PEDAGOCIO DEL NOROESTE
237,CONALEP 045
239,COLEGIO NIÑOS HEROES DE CHAPUL
240,INSTITUTO AMERICANO
243,CENTRO PEDAGOGICO DEL NOROESTE
244,ESC. PREP.IGNACIO M.ALTAMIRANO
246,PREPARATORIA ABIERTA NAVOLATO
250,ITESM CAMPUS MORELOS
325,COBAES 69 (PROF. HERMES GONZALES)
329,CENTRO DE ESTUDIOS DEL NOROESTE
330,PREP. FRANCISCO J. MUGICA
331,PREPARATORIA MATUTINA COLEGIO SINALOA
333,UAS (EL ROSARIO)
335,UAS (VENANCIO LEYVA MURILLO)
336,UAS (ING. JUAN DE DIOS BATIZ PAREDES)
339,INSTITUTO BILINGUE JEAN PIAGET
341,INST. SUPERIOR DE INFORMATICA Y COMPUTACION
342,COBAES 73 (CENTRO DE BACHILLERATO COM. DIMAS)
347,CONALEP 046 (MAZATLAN)
349,ESC. PREP. MATUTINA CERVANTES
351,CEUS UNIVERSIDAD
354,UAS (JOSE VASCONCELOS)
358,COLEGIO SUPERIOR DE VERONA
360,PREPARATORIA STASE
361,ESCUELA NORMAL DE SINALOA
363,SECUNDARIA TECNICA MEXICO
364,INSTITUTO PITMAN
365,INST. NACIONAL PARA LA EDUCACION DE LOS ADULTOS
366,ESC. ING. MANUEL RIVAS MEJIA
367,UNIVERSIDAD DE OCCIDENTE
368,COL. SOR JUANA INES DE LA CRUZ
370,ISECC
372,UNIVERSIDAD AUTONOMA DE SINALOA
376,UNIVERSIDAD TECNOLOGICA DE SINALOA
377,UNIVERSIDAD CASA BLANCA
384,INST. BILINGUE JEAN PIAGET
391,INSTITUTO CERVANTES
395,INSTITUTO DEL CARMEN
404,M.C. EN ADMINISTRACION DE EMPRESAS
414,FLORIDA INSTITUTE OF TECHNOLOGY
415,ESCUELA PREPARATORIA CERVANTES
416,C.B.T.A. 133 (EXT. VILLA JUAREZ)
418,COLEGIO CHAPULTEPEC
419,COLEGIO EL PACIFICO
420,COBAES EMSAD AGUA CALIENTE GRANDE
422,COBAES 30 (COSTA RICA)
423,CONALEP (J.J. RIOS)
424,TEC MILENIO
426,PREP. ABIERTA ( SERVICIOS REGIONALES DE PETATLAN)
428,BACHILLERATO SOR JUANA INES DE LA CRUZ
429,"COBAES 81 EMSAD 10  ""JESUS MARIA"""
431,GRAL. FRANCISCO J. MUGICA
432,CET. DEL MAR N. 28
435,"INSTITUTO CULTURAL DE OCCIDENTE, A.C."
439,PREPARATORIA Y SECUNDARIA ABIERTA SIGLO XXI S.C.
443,COLEGIO SEBEC
449,CAM
450,"ACADEMIA GENERAL  ""ANTONIO ROSALES"""
451,INSTITUTO DEL NOROESTE
460,INSTITUTO DE MERCADOTECNIA Y PUBLICIDAD
464,INSTITUTO DE CAPACITACION STASE
465,ESCUELA TECNICA INDUSTRIAL #23
467,C.B.T.A. 133 (MOCORITO)
469,C.B.T.I.S. 152
470,UAS (DE PALOS VERDES)
472,INS. DARWIN DE EDUCACION ACTIVA A.C.(IDEAS)
475,JEAN PIAGET
476,COLEGIO SINALOA (GUAMUCHIL)
477,"INSTITUTO MEXICO, A. C."
479,PREPARATORIA SAN MIGUEL
480,PREPARATORIA INTERNACIONAL
481,CENTRO DE ESTUDIOS JUSTO SIERRA
482,INSTITUTO DE ESTUDIOS SUPERRIORES DE LOS MOCHIS
483,COLEGIO SINALOA (LOS MOCHIS)
489,CENTRO DE EDUCACION JUVENIL HUIXIOPA
490,PREPARATORIA IDEA
491,CENTRO DE ESTUDIOS TECNOLOGICOS DEL MAR
494,CONALEP (LOS MOCHIS)
500,CEJUS
502,INSTITUTO TECNOLOGICO DE LOS MOCHIS
504,"ACADEMIA COMERCIAL ""BENITO JUAREZ"""
512,"COLEGIO REMINGTON, AC"
513,INSTITUTO WINDSOR DE MAZATLAN
514,COLEGIO DE EDUCACION MEDIA SUPERIOR SINALOENSE
517,COBAES (VILLA UNION ) MAZATLAN
518,COBAES (LLANO GRANDE )SINALOA
519,"INSTITUTO COMERCIAL NUEVO GALICIA, A. C."
522,COBAES 99 (SAN JAVIER DE ABAJO)
526,COLEGIO PANAMERICANO A. C.
533,CONALEP ( EL CARRIZO )
541,INSTITUTO CULTURAL COLHUACAN
542,ESCUELA PREPARATORIA ABIERTA
544,SISTEMA EDUCATIVO NACIONAL
548,LIC. EN COMUNICACION GRAFICA
551,SECUNDARIA TECNICA #43
552,INSTITUTO DE MECANIZACION Y COMPUTACION
553,SECUNDARIA C.N.O.P.
554,SEC. RAFAEL BUELNA TENORIO
555,ESC. URBANA #533
556,ESC. SIMON BOLIVAR
557,ESC. FRANCISCO VILLA
558,ESC. PROFA. AGUSTINA ACHOY GUZMAN
559,ESC. JESUS SILVA HERZOG
560,SECUNDARIA TECNICA #1
561,ESC. DR. RUPERTO L. PALIZA
562,FACULTAD DE CONTABILIDAD Y ADMINISTRACION
568,URBANA MATUTINA #11
569,PRIMARIA SOCRATES
570,PRIMARIA SAMUEL M. GIL
571,AGUSTINA RAMIREZ
572,INSTITUTO SINALOENSE PARA EDUCACION DE ADULTOS
573,SECUNDARIA FEDERAL #1
574,SECUNDARIA FEDERAL #6
575,SECUNDARIA LAZARO CARDENAS
576,SECUNDARIA EMILIANO ZAPATA
577,PRIMARIA LIC. BENITO JUAREZ
578,SECUNDARIA PROFR. RAFAEL RAMIREZ
580,ITESM (UNIVERSIDAD VIRTUAL )
581,CENTRO DE INVEST. EN ALIMENTACION Y DESARROLLO
582,COLEGIO GUADALAJARA
583,SEUNDARIA FEDERAL #1
584,ESC. PRIM. AGUSTINA RAMIREZ
586,ESC. PRIM. LIC. BENITO JUAREZ
587,INSTITUTO LATINOAMERICANO DE LA COMUN. EDUCA.
588,ESCUELA SECUNDARIA ELISEO QUINTERO
592,ESC.  LIBRE DE DERECHO DE SINALOA
597,PROFR. RAFAEL RAMIREZ
598,S.N.T.E SECCION 53
599,COBAES 79 (EMSAD SITIO DE ENMEDIO)
600,ESCUELA URBANA MATUTINA #11
601,SECUNDARIA REVOLUCION
602,ESCUELA SECUNDARIA TECNICA #1
603,"MINISTERE DE L' EDUCATION NATIONALE, DE L'ENSEIGNE"
604,ESCUELA NORMAL SUPERIOR DE NAYARIT
605,SECUNDARIA CARLOS M. ESQUERRO
606,CENTRO DE ESTUDIOS TEC. EMPRESARIALES DE NAVOLATO
607,SECUNDARIA FEDERAL #5
608,ESCUELA PRIMARIA CORONEL RODOLFO T. LOAIZA
609,INTERNADO INFANTIL DEL EDO PROFRA. PAQUITA NUÑEZ Z
610,ESCUELA PREPARATORIA ABIERTA
611,"SECUNDARIA TECNICA COMERCIAL ""INCA"""
612,SECUNDARIA SIMON BOLIVAR
614,UAS PREPARATORIA (CASA BLANCA)
615,INSTITUTO CULTURAL GALENO
616,"INSTITUTO PEDAGOGICO HISPANOAMERICANO, A. C."
618,COBAES 83 (EMSAD EL VALLE DE MOCORITO)
620,COBAES 77 (EMSAD 05 SANALONA)
624,COBAES 66 (EMSAD EL PALMAR DE LOS SEPULVEDA)
626,UAS (GUASAVE DIURNA)
627,TEC MILENIO (CAMPUS MAZATLAN)
629,"COBAES 51 (AGUAVERDE, EL ROSARIO)"
633,UAS PREPARATORIA CERVANTES
635,UAS (CDTE. VICTOR MANUEL TIRADO LOPEZ)
640,BACHILLERATO  TRES RIOS
643,CET. DEL MAR #23
645,COBAES EMSAD ( SANTA RITA )
649,"CENTRO DE EDUCACION JUVENIL ""PROTERO BEJARANO"""
652,INSTITUTO HUMAYA
657,LIBRE DE DERECHO DE SINALOA
658,UNIVERSIDAD PEDAGOGICA NACIONAL
662,C.B.T.A. 261
667,PREP. SOR JUANA INES DE LA CRUZ GUASAVE
671,INSTITUTO ANGLO MODERNO
672,"EMSAD ""EL VALLE DE LEYVA SOLANO"""
675,UNIVERSIDAD AUTONOMA DE DURANGO CAMPUS CULIACAN
678,COBAES 108 POTRERO DE BEJARANO (EMSAD 108)
682,INSTITUTO NACIONAL EN COMPUTACION AVANZADA
683,SEBEC (SISTEMA EDUCATIVO BILINGUE EST. CASTAÑEDA)
686,UAS ( FLORES MAGON)
687,"INSTITUTO CANIZALEZ DE MAZATLAN, A. C-"
688,COBAES 100 (EMSAD HUIXIOPA)
690,UAS (PREPARATORIA LAZARO CARDENAS)
693,COBAES 94 (EL SALADO)
696,(UAS) PREPARATORIA CASA BLANCA EXT. EL PROGRESO
699,UAS (PREPARATORIA POTRERILLOS)
701,COBAES (CENTRO DE BACHILLERATO A DISTANCIA NO.89)
